{ new List<char> {''				't'				'l'				''				'c'				''				"Deutschland
{ new List<char> {''				't'				'l'				''				'c'				'n'				"anderen
{ new List<char> {''				't'				'l'				''				'c'				'h'				"werde
{ new List<char> {''				't'				'l'				'r'				''				''				"Ich
{ new List<char> {''				't'				'l'				'r'				''				'n'				"sagt
{ new List<char> {''				't'				'l'				'r'				''				'h'				"Wir
{ new List<char> {''				't'				'l'				'r'				'e'				''				"Eine
{ new List<char> {''				't'				'l'				'r'				'e'				'n'				"rund
{ new List<char> {''				't'				'l'				'r'				'e'				'h'				"Für
{ new List<char> {''				't'				'l'				'r'				'c'				''				"Aber
{ new List<char> {''				't'				'l'				'r'				'c'				'n'				"ihn
{ new List<char> {''				't'				'l'				'r'				'c'				'h'				"Ende
{ new List<char> {''				't'				'l'				'g'				''				''				"jedoch
{ new List<char> {''				't'				'l'				'g'				''				'n'				"Zeit
{ new List<char> {''				't'				'l'				'g'				''				'h'				"sollen
{ new List<char> {''				't'				'l'				'g'				'e'				''				"ins
{ new List<char> {''				't'				'l'				'g'				'e'				'n'				"Wenn
{ new List<char> {''				't'				'l'				'g'				'e'				'h'				"So
{ new List<char> {''				't'				'l'				'g'				'c'				''				"seinem
{ new List<char> {''				't'				'l'				'g'				'c'				'n'				"uns
{ new List<char> {''				't'				'l'				'g'				'c'				'h'				"Stadt
{ new List<char> {''				'f'				''				''				''				''				"geht
{ new List<char> {''				'f'				''				''				''				'n'				"Doch
{ new List<char> {''				'f'				''				''				''				'h'				"sehr
{ new List<char> {''				'f'				''				''				'e'				''				"hier
{ new List<char> {''				'f'				''				''				'e'				'n'				"ganz
{ new List<char> {''				'f'				''				''				'e'				'h'				"erst
{ new List<char> {''				'f'				''				''				'c'				''				"wollen
{ new List<char> {''				'f'				''				''				'c'				'n'				"Berlin
{ new List<char> {''				'f'				''				''				'c'				'h'				"vor allem
{ new List<char> {''				'f'				''				'r'				''				''				"sowie
{ new List<char> {''				'f'				''				'r'				''				'n'				"hatten
{ new List<char> {''				'f'				''				'r'				''				'h'				"kein
{ new List<char> {''				'f'				''				'r'				'e'				''				"deutschen
{ new List<char> {''				'f'				''				'r'				'e'				'n'				"machen
{ new List<char> {''				'f'				''				'r'				'e'				'h'				"lassen
{ new List<char> {''				'f'				''				'r'				'c'				''				"Als
{ new List<char> {''				'f'				''				'r'				'c'				'n'				"Unternehmen
{ new List<char> {''				'f'				''				'r'				'c'				'h'				"andere
{ new List<char> {''				'f'				''				'g'				''				''				"ob
{ new List<char> {''				'f'				''				'g'				''				'n'				"dieses
{ new List<char> {''				'f'				''				'g'				''				'h'				"steht
{ new List<char> {''				'f'				''				'g'				'e'				''				"dabei
{ new List<char> {''				'f'				''				'g'				'e'				'n'				"wegen
{ new List<char> {''				'f'				''				'g'				'e'				'h'				"weiter
{ new List<char> {''				'f'				''				'g'				'c'				''				"denn
{ new List<char> {''				'f'				''				'g'				'c'				'n'				"beiden
{ new List<char> {''				'f'				''				'g'				'c'				'h'				"einmal
{ new List<char> {''				'f'				'a'				''				''				''				"etwas
{ new List<char> {''				'f'				'a'				''				''				'n'				"Wie
{ new List<char> {''				'f'				'a'				''				''				'h'				"nichts
{ new List<char> {''				'f'				'a'				''				'e'				''				"allerdings
{ new List<char> {''				'f'				'a'				''				'e'				'n'				"vier
{ new List<char> {''				'f'				'a'				''				'e'				'h'				"gut
{ new List<char> {''				'f'				'a'				''				'c'				''				"viele
{ new List<char> {''				'f'				'a'				''				'c'				'n'				"wo
{ new List<char> {''				'f'				'a'				''				'c'				'h'				"viel
{ new List<char> {''				'f'				'a'				'r'				''				''				"dort
{ new List<char> {''				'f'				'a'				'r'				''				'n'				"alles
{ new List<char> {''				'f'				'a'				'r'				''				'h'				"Auf
{ new List<char> {''				'f'				'a'				'r'				'e'				''				"wäre
{ new List<char> {''				'f'				'a'				'r'				'e'				'n'				"SPD
{ new List<char> {''				'f'				'a'				'r'				'e'				'h'				"kommt
{ new List<char> {''				'f'				'a'				'r'				'c'				''				"vergangenen
{ new List<char> {''				'f'				'a'				'r'				'c'				'n'				"denen
{ new List<char> {''				'f'				'a'				'r'				'c'				'h'				"fast
{ new List<char> {''				'f'				'a'				'g'				''				''				"fünf
{ new List<char> {''				'f'				'a'				'g'				''				'n'				"könnte
{ new List<char> {''				'f'				'a'				'g'				''				'h'				"nicht nur
{ new List<char> {''				'f'				'a'				'g'				'e'				''				"hätten
{ new List<char> {''				'f'				'a'				'g'				'e'				'n'				"Frau
{ new List<char> {''				'f'				'a'				'g'				'e'				'h'				"Am
{ new List<char> {''				'f'				'a'				'g'				'c'				''				"dafür
{ new List<char> {''				'f'				'a'				'g'				'c'				'n'				"kommen
{ new List<char> {''				'f'				'a'				'g'				'c'				'h'				"diesen
{ new List<char> {''				'f'				'l'				''				''				''				"letzten
{ new List<char> {''				'f'				'l'				''				''				'n'				"zwar
{ new List<char> {''				'f'				'l'				''				''				'h'				"Diese
{ new List<char> {''				'f'				'l'				''				'e'				''				"großen
{ new List<char> {''				'f'				'l'				''				'e'				'n'				"dazu
{ new List<char> {''				'f'				'l'				''				'e'				'h'				"Von
{ new List<char> {''				'f'				'l'				''				'c'				''				"Mann
{ new List<char> {''				'f'				'l'				''				'c'				'n'				"Da
{ new List<char> {''				'f'				'l'				''				'c'				'h'				"sollte
{ new List<char> {''				'f'				'l'				'r'				''				''				"würde
{ new List<char> {''				'f'				'l'				'r'				''				'n'				"also
{ new List<char> {''				'f'				'l'				'r'				''				'h'				"bisher
{ new List<char> {''				'f'				'l'				'r'				'e'				''				"Leben
{ new List<char> {''				'f'				'l'				'r'				'e'				'n'				"Milliarden
{ new List<char> {''				'f'				'l'				'r'				'e'				'h'				"Welt
{ new List<char> {''				'f'				'l'				'r'				'c'				''				"Regierung
{ new List<char> {''				'f'				'l'				'r'				'c'				'n'				"konnte
{ new List<char> {''				'f'				'l'				'r'				'c'				'h'				"ihrem
{ new List<char> {''				'f'				'l'				'g'				''				''				"Frauen
{ new List<char> {''				'f'				'l'				'g'				''				'n'				"während
{ new List<char> {''				'f'				'l'				'g'				''				'h'				"Land
{ new List<char> {''				'f'				'l'				'g'				'e'				''				"zehn
{ new List<char> {''				'f'				'l'				'g'				'e'				'n'				"würden
{ new List<char> {''				'f'				'l'				'g'				'e'				'h'				"stehen
{ new List<char> {''				'f'				'l'				'g'				'c'				''				"ja
{ new List<char> {''				'f'				'l'				'g'				'c'				'n'				"USA
{ new List<char> {''				'f'				'l'				'g'				'c'				'h'				"heißt
{ new List<char> {''				'f'				''				''				''				''				"dies
{ new List<char> {''				'f'				''				''				''				'n'				"zurück
{ new List<char> {''				'f'				''				''				''				'h'				"Kinder
{ new List<char> {''				'f'				''				''				'e'				''				"dessen
{ new List<char> {''				'f'				''				''				'e'				'n'				"ihnen
{ new List<char> {''				'f'				''				''				'e'				'h'				"deren
{ new List<char> {''				'f'				''				''				'c'				''				"sogar
{ new List<char> {''				'f'				''				''				'c'				'n'				"Frage
{ new List<char> {''				'f'				''				''				'c'				'h'				"gewesen
{ new List<char> {''				'f'				''				'r'				''				''				"erste
{ new List<char> {''				'f'				''				'r'				''				'n'				"gab
{ new List<char> {''				'f'				''				'r'				''				'h'				"liegt
{ new List<char> {''				'f'				''				'r'				'e'				''				"gar
{ new List<char> {''				'f'				''				'r'				'e'				'n'				"davon
{ new List<char> {''				'f'				''				'r'				'e'				'h'				"gestern
{ new List<char> {''				'f'				''				'r'				'c'				''				"geben
{ new List<char> {''				'f'				''				'r'				'c'				'n'				"Teil
{ new List<char> {''				'f'				''				'r'				'c'				'h'				"Polizei
{ new List<char> {''				'f'				''				'g'				''				''				"dass
{ new List<char> {''				'f'				''				'g'				''				'n'				"hätte
{ new List<char> {''				'f'				''				'g'				''				'h'				"eigenen
{ new List<char> {''				'f'				''				'g'				'e'				''				"kaum
{ new List<char> {''				'f'				''				'g'				'e'				'n'				"sieht
{ new List<char> {''				'f'				''				'g'				'e'				'h'				"große
{ new List<char> {''				'f'				''				'g'				'c'				''				"Denn
{ new List<char> {''				'f'				''				'g'				'c'				'n'				"weitere
{ new List<char> {''				'f'				''				'g'				'c'				'h'				"Was
{ new List<char> {''				'f'				'a'				''				''				''				"sehen
{ new List<char> {''				'f'				'a'				''				''				'n'				"macht
{ new List<char> {''				'f'				'a'				''				''				'h'				"Angaben
{ new List<char> {''				'f'				'a'				''				'e'				''				"weniger
{ new List<char> {''				'f'				'a'				''				'e'				'n'				"gerade
{ new List<char> {''				'f'				'a'				''				'e'				'h'				"läßt
{ new List<char> {''				'f'				'a'				''				'c'				''				"Geld
{ new List<char> {''				'f'				'a'				''				'c'				'n'				"München
{ new List<char> {''				'f'				'a'				''				'c'				'h'				"deutsche
{ new List<char> {''				'f'				'a'				'r'				''				''				"allen
{ new List<char> {''				'f'				'a'				'r'				''				'n'				"darauf
{ new List<char> {''				'f'				'a'				'r'				''				'h'				"wohl
{ new List<char> {''				'f'				'a'				'r'				'e'				''				"später
{ new List<char> {''				'f'				'a'				'r'				'e'				'n'				"könne
{ new List<char> {''				'f'				'a'				'r'				'e'				'h'				"deshalb
{ new List<char> {''				'f'				'a'				'r'				'c'				''				"aller
{ new List<char> {''				'f'				'a'				'r'				'c'				'n'				"kam
{ new List<char> {''				'f'				'a'				'r'				'c'				'h'				"Arbeit
{ new List<char> {''				'f'				'a'				'g'				''				''				"mich
{ new List<char> {''				'f'				'a'				'g'				''				'n'				"gegenüber
{ new List<char> {''				'f'				'a'				'g'				''				'h'				"nächsten
{ new List<char> {''				'f'				'a'				'g'				'e'				''				"bleibt
{ new List<char> {''				'f'				'a'				'g'				'e'				'n'				"wenig
{ new List<char> {''				'f'				'a'				'g'				'e'				'h'				"lange
{ new List<char> {''				'f'				'a'				'g'				'c'				''				"gemacht
{ new List<char> {''				'f'				'a'				'g'				'c'				'n'				"Wer
{ new List<char> {''				'f'				'a'				'g'				'c'				'h'				"Dies
{ new List<char> {''				'f'				'l'				''				''				''				"Fall
{ new List<char> {''				'f'				'l'				''				''				'n'				"mir
{ new List<char> {''				'f'				'l'				''				''				'h'				"gehen
{ new List<char> {''				'f'				'l'				''				'e'				''				"Berliner
{ new List<char> {''				'f'				'l'				''				'e'				'n'				"mal
{ new List<char> {''				'f'				'l'				''				'e'				'h'				"Weg
{ new List<char> {''				'f'				'l'				''				'c'				''				"CDU
{ new List<char> {''				'f'				'l'				''				'c'				'n'				"wollte
{ new List<char> {''				'f'				'l'				''				'c'				'h'				"sechs
{ new List<char> {''				'f'				'l'				'r'				''				''				"keinen
{ new List<char> {''				'f'				'l'				'r'				''				'n'				"Woche
{ new List<char> {''				'f'				'l'				'r'				''				'h'				"dagegen
{ new List<char> {''				'f'				'l'				'r'				'e'				''				"alten
{ new List<char> {''				'f'				'l'				'r'				'e'				'n'				"möglich
{ new List<char> {''				'f'				'l'				'r'				'e'				'h'				"gilt
{ new List<char> {''				'f'				'l'				'r'				'c'				''				"erklärte
{ new List<char> {''				'f'				'l'				'r'				'c'				'n'				"müsse
{ new List<char> {''				'f'				'l'				'r'				'c'				'h'				"Dabei
{ new List<char> {''				'f'				'l'				'g'				''				''				"könnten
{ new List<char> {''				'f'				'l'				'g'				''				'n'				"Geschichte
{ new List<char> {''				'f'				'l'				'g'				''				'h'				"zusammen
{ new List<char> {''				'f'				'l'				'g'				'e'				''				"finden
{ new List<char> {''				'f'				'l'				'g'				'e'				'n'				"Tag
{ new List<char> {''				'f'				'l'				'g'				'e'				'h'				"Art
{ new List<char> {''				'f'				'l'				'g'				'c'				''				"erhalten
{ new List<char> {''				'f'				'l'				'g'				'c'				'n'				"Man
{ new List<char> {''				'f'				'l'				'g'				'c'				'h'				"Dollar
{ new List<char> {''				'f'				''				''				''				''				"Wochen
{ new List<char> {''				'f'				''				''				''				'n'				"jeder
{ new List<char> {''				'f'				''				''				''				'h'				"nie
{ new List<char> {''				'f'				''				''				'e'				''				"bleiben
{ new List<char> {''				'f'				''				''				'e'				'n'				"besonders
{ new List<char> {''				'f'				''				''				'e'				'h'				"Jahres
{ new List<char> {''				'f'				''				''				'c'				''				"Deutschen
{ new List<char> {''				'f'				''				''				'c'				'n'				"Den
{ new List<char> {''				'f'				''				''				'c'				'h'				"Zu
{ new List<char> {''				'f'				''				'r'				''				''				"zunächst
{ new List<char> {''				'f'				''				'r'				''				'n'				"derzeit
{ new List<char> {''				'f'				''				'r'				''				'h'				"allein
{ new List<char> {''				'f'				''				'r'				'e'				''				"deutlich
{ new List<char> {''				'f'				''				'r'				'e'				'n'				"Entwicklung
{ new List<char> {''				'f'				''				'r'				'e'				'h'				"weiß
{ new List<char> {''				'f'				''				'r'				'c'				''				"einige
{ new List<char> {''				'f'				''				'r'				'c'				'n'				"sollten
{ new List<char> {''				'f'				''				'r'				'c'				'h'				"Präsident
{ new List<char> {''				'f'				''				'g'				''				''				"geworden
{ new List<char> {''				'f'				''				'g'				''				'n'				"statt
{ new List<char> {''				'f'				''				'g'				''				'h'				"Bonn
{ new List<char> {''				'f'				''				'g'				'e'				''				"Platz
{ new List<char> {''				'f'				''				'g'				'e'				'n'				"inzwischen
{ new List<char> {''				'f'				''				'g'				'e'				'h'				"Nur
{ new List<char> {''				'f'				''				'g'				'c'				''				"Freitag
{ new List<char> {''				'f'				''				'g'				'c'				'n'				"Um
{ new List<char> {''				'f'				''				'g'				'c'				'h'				"pro
{ new List<char> {''				'f'				'a'				''				''				''				"seines
{ new List<char> {''				'f'				'a'				''				''				'n'				"Damit
{ new List<char> {''				'f'				'a'				''				''				'h'				"Montag
{ new List<char> {''				'f'				'a'				''				'e'				''				"Europa
{ new List<char> {''				'f'				'a'				''				'e'				'n'				"schließlich
{ new List<char> {''				'f'				'a'				''				'e'				'h'				"Sonntag
{ new List<char> {''				'f'				'a'				''				'c'				''				"einfach
{ new List<char> {''				'f'				'a'				''				'c'				'n'				"gehört
{ new List<char> {''				'f'				'a'				''				'c'				'h'				"eher
{ new List<char> {''				'f'				'a'				'r'				''				''				"oft
{ new List<char> {''				'f'				'a'				'r'				''				'n'				"Zahl
{ new List<char> {''				'f'				'a'				'r'				''				'h'				"neben
{ new List<char> {''				'f'				'a'				'r'				'e'				''				"hält
{ new List<char> {''				'f'				'a'				'r'				'e'				'n'				"weit
{ new List<char> {''				'f'				'a'				'r'				'e'				'h'				"Partei
{ new List<char> {''				'f'				'a'				'r'				'c'				''				"meisten
{ new List<char> {''				'f'				'a'				'r'				'c'				'n'				"Thema
{ new List<char> {''				'f'				'a'				'r'				'c'				'h'				"zeigt
{ new List<char> {''				'f'				'a'				'g'				''				''				"Politik
{ new List<char> {''				'f'				'a'				'g'				''				'n'				"Aus
{ new List<char> {''				'f'				'a'				'g'				''				'h'				"zweiten
{ new List<char> {''				'f'				'a'				'g'				'e'				''				"Januar
{ new List<char> {''				'f'				'a'				'g'				'e'				'n'				"insgesamt
{ new List<char> {''				'f'				'a'				'g'				'e'				'h'				"je
{ new List<char> {''				'f'				'a'				'g'				'c'				''				"mußte
{ new List<char> {''				'f'				'a'				'g'				'c'				'n'				"Anfang
{ new List<char> {''				'f'				'a'				'g'				'c'				'h'				"hinter
{ new List<char> {''				'f'				'l'				''				''				''				"ebenfalls
{ new List<char> {''				'f'				'l'				''				''				'n'				"ging
{ new List<char> {''				'f'				'l'				''				''				'h'				"Mitarbeiter
{ new List<char> {''				'f'				'l'				''				'e'				''				"darüber
{ new List<char> {''				'f'				'l'				''				'e'				'n'				"vielen
{ new List<char> {''				'f'				'l'				''				'e'				'h'				"Ziel
{ new List<char> {''				'f'				'l'				''				'c'				''				"darf
{ new List<char> {''				'f'				'l'				''				'c'				'n'				"Seite
{ new List<char> {''				'f'				'l'				''				'c'				'h'				"fest
{ new List<char> {''				'f'				'l'				'r'				''				''				"hin
{ new List<char> {''				'f'				'l'				'r'				''				'n'				"erklärt
{ new List<char> {''				'f'				'l'				'r'				''				'h'				"Namen
{ new List<char> {''				'f'				'l'				'r'				'e'				''				"Haus
{ new List<char> {''				'f'				'l'				'r'				'e'				'n'				"An
{ new List<char> {''				'f'				'l'				'r'				'e'				'h'				"Frankfurt
{ new List<char> {''				'f'				'l'				'r'				'c'				''				"Gesellschaft
{ new List<char> {''				'f'				'l'				'r'				'c'				'n'				"Mittwoch
{ new List<char> {''				'f'				'l'				'r'				'c'				'h'				"damals
{ new List<char> {''				'f'				'l'				'g'				''				''				"Dienstag
{ new List<char> {''				'f'				'l'				'g'				''				'n'				"Hilfe
{ new List<char> {''				'f'				'l'				'g'				''				'h'				"Mai
{ new List<char> {''				'f'				'l'				'g'				'e'				''				"Markt
{ new List<char> {''				'f'				'l'				'g'				'e'				'n'				"Seit
{ new List<char> {''				'f'				'l'				'g'				'e'				'h'				"Tage
{ new List<char> {''				'f'				'l'				'g'				'c'				''				"Donnerstag
{ new List<char> {''				'f'				'l'				'g'				'c'				'n'				"halten
{ new List<char> {''				'f'				'l'				'g'				'c'				'h'				"gleich
{ new List<char> {''				'f'				''				''				''				''				"nehmen
{ new List<char> {''				'f'				''				''				''				'n'				"solche
{ new List<char> {''				'f'				''				''				''				'h'				"Entscheidung
{ new List<char> {''				'f'				''				''				'e'				''				"besser
{ new List<char> {''				'f'				''				''				'e'				'n'				"alte
{ new List<char> {''				'f'				''				''				'e'				'h'				"Leute
{ new List<char> {''				'f'				''				''				'c'				''				"Ergebnis
{ new List<char> {''				'f'				''				''				'c'				'n'				"Samstag
{ new List<char> {''				'f'				''				''				'c'				'h'				"Daß
{ new List<char> {''				'f'				''				'r'				''				''				"sagen
{ new List<char> {''				'f'				''				'r'				''				'n'				"System
{ new List<char> {''				'f'				''				'r'				''				'h'				"März
{ new List<char> {''				'f'				''				'r'				'e'				''				"tun
{ new List<char> {''				'f'				''				'r'				'e'				'n'				"Monaten
{ new List<char> {''				'f'				''				'r'				'e'				'h'				"kleinen
{ new List<char> {''				'f'				''				'r'				'c'				''				"lang
{ new List<char> {''				'f'				''				'r'				'c'				'n'				"Nicht
{ new List<char> {''				'f'				''				'r'				'c'				'h'				"knapp
{ new List<char> {''				'f'				''				'g'				''				''				"bringen
{ new List<char> {''				'f'				''				'g'				''				'n'				"wissen
{ new List<char> {''				'f'				''				'g'				''				'h'				"Kosten
{ new List<char> {''				'f'				''				'g'				'e'				''				"Erfolg
{ new List<char> {''				'f'				''				'g'				'e'				'n'				"bekannt
{ new List<char> {''				'f'				''				'g'				'e'				'h'				"findet
{ new List<char> {''				'f'				''				'g'				'c'				''				"daran
{ new List<char> {''				'f'				''				'g'				'c'				'n'				"künftig
{ new List<char> {''				'f'				''				'g'				'c'				'h'				"wer
{ new List<char> {''				'f'				'a'				''				''				''				"acht
{ new List<char> {''				'f'				'a'				''				''				'n'				"Grünen
{ new List<char> {''				'f'				'a'				''				''				'h'				"schnell
{ new List<char> {''				'f'				'a'				''				'e'				''				"Grund
{ new List<char> {''				'f'				'a'				''				'e'				'n'				"scheint
{ new List<char> {''				'f'				'a'				''				'e'				'h'				"Zukunft
{ new List<char> {''				'f'				'a'				''				'c'				''				"Stuttgart
{ new List<char> {''				'f'				'a'				''				'c'				'n'				"bin
{ new List<char> {''				'f'				'a'				''				'c'				'h'				"liegen
{ new List<char> {''				'f'				'a'				'r'				''				''				"politischen
{ new List<char> {''				'f'				'a'				'r'				''				'n'				"Gruppe
{ new List<char> {''				'f'				'a'				'r'				''				'h'				"Rolle
{ new List<char> {''				'f'				'a'				'r'				'e'				''				"stellt
